condition,day1,day2,day3,day4,day5,day6,day7,day8,day9,day10,day11,day12
plusone,12.1333333,4.83333333,13.5833333,1.81666667,1.18333333,40,37.1,40,0.7,0.85,2.55,0.78333333
plusone,22.25,24.3833333,8.2,1.61666667,1.41666667,0.66666667,1.7,2.98333333,1.23333333,1.11666667,3.86666667,0.51666667
plusone,40,40,10.0166667,13.5166667,40,1.56666667,13.0166667,0.81666667,0.25,0.21666667,0.73333333,0.73333333
plustwo,8,1,40,40,2,40,,,,,,
plustwo,40,8,5,0,1,4,,,,,,
plustwo,7,18,9,0,1,0,,,,,,
plustwo,9,4,7,1,1,0,,,,,,
plustwo,32,23,11,5,1,0,,,,,,
plustwo,39,2,4,0,1,2,,,,,,
plustwo,32,40,6,7,12,1,,,,,,
plustwo,40,36,7,8,1,6,,,,,,
Lefam,40,40,40,40,40,6.816666667,40,40,40,4.983333333,13.41666667,40
Lefam,40,40,40,40,40,40,32.7,NA,9.3,40,40,40
Lefam,40,40,40,40,40,40,40,40,40,40,40,40
Lefam,7.583333333,40,40,40,40,40,40,40,40,40,40,40
Lefam,40,14.63333333,40,40,40,40,40,40,19.96666667,NA,25.83333333,11.75
Lefam,40,40,40,40,40,40,40,40,40,40,40,40
Lefam,40,40,40,40,40,40,40,40,40,40,40,40
Lefam,40,40,40,40,12.46666667,40,40,40,40,40,40,40
Lenaive,40,40,5.333333333,2,11.23333333,1.8,1.5,16.43333333,0.65,3.616666667,1.233333333,7.966666667
Lenaive,40,40,40,40,40,40,40,40,40,40,40,40
Lenaive,40,40,4.783333333,2.2,3.433333333,0.916666667,1.816666667,6.316666667,5.6,1.033333333,0.5,1.516666667
Lenaive,40,40,9.55,4.433333333,40,0.3,8.266666667,2.266666667,4.533333333,0.416666667,2.066666667,0.866666667
Lenaive,40,10.73333333,10.38333333,7.816666667,1.7,3.416666667,2.15,0.8,0.9,40,1.9,2.716666667
Lenaive,40,40,40,12.21666667,12.08333333,4.283333333,4.866666667,4.283333333,40,40,40,40
Lenaive,40,40,2.8,40,40,40,40,40,40,40,NA,40
Lenaive,40,40,40,40,40,40,NA,21.26666667,6.366666667,4.4,3.533333333,7.05
